target,target_norm,hd,date,oifits_h,oifits_k,teff,logg,feh,theta_init,mass,alpha_svam_H_Stagger,alpha_svam_H_Stagger_err,alpha_svam_K_Stagger,alpha_svam_K_Stagger_err,p1_svam_H_Stagger,p1_svam_H_Stagger_err,p1_svam_K_Stagger,p1_svam_K_Stagger_err,alpha1_svam_H_Stagger,alpha1_svam_H_Stagger_err,alpha1_svam_K_Stagger,alpha1_svam_K_Stagger_err,alpha_svam_H_Kurucz,alpha_svam_H_Kurucz_err,alpha_svam_K_Kurucz,alpha_svam_K_Kurucz_err,p1_svam_H_Kurucz,p1_svam_H_Kurucz_err,p1_svam_K_Kurucz,p1_svam_K_Kurucz_err,alpha1_svam_H_Kurucz,alpha1_svam_H_Kurucz_err,alpha1_svam_K_Kurucz,alpha1_svam_K_Kurucz_err,alpha_svam_H_MPS1,alpha_svam_H_MPS1_err,alpha_svam_K_MPS1,alpha_svam_K_MPS1_err,p1_svam_H_MPS1,p1_svam_H_MPS1_err,p1_svam_K_MPS1,p1_svam_K_MPS1_err,alpha1_svam_H_MPS1,alpha1_svam_H_MPS1_err,alpha1_svam_K_MPS1,alpha1_svam_K_MPS1_err,alpha_svam_H_MPS2,alpha_svam_H_MPS2_err,alpha_svam_K_MPS2,alpha_svam_K_MPS2_err,p1_svam_H_MPS2,p1_svam_H_MPS2_err,p1_svam_K_MPS2,p1_svam_K_MPS2_err,alpha1_svam_H_MPS2,alpha1_svam_H_MPS2_err,alpha1_svam_K_MPS2,alpha1_svam_K_MPS2_err
eps Leo,eps_leo,84441,2026-04-04,MIRC_L2.2026Apr04.eps_Leo.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.eps_Leo.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,5576.0,2.34,-0.09,2.656748,3.71,0.15692441926621023,0.0005160168683251328,0.1313910184826607,0.0003794546905521444,0.9987068196399922,,0.9114276594693531,,0.155257806545817,,0.1462437313866116,,0.1703020683571849,0.000517108831144609,0.14654423597350344,0.0003798526768002427,0.9999999970306788,,0.908075565164977,,0.1682257378448242,,0.16382026770354488,,0.16016873932494546,0.0004981335184414996,0.1343250640326563,0.0003663751990424496,0.9999985973988363,,0.9382236597410422,,0.1588354071051838,,0.1446092317160936,,0.16264986653745334,0.0004977502108740003,0.13609341318958423,0.00036599481372349046,0.9999978492020719,,0.9369777799526008,,0.16127947874151316,,0.1467340344828258,
eps Tau,eps_tau,28305,2025-09-07,MIRCX_L2.2025Sep07.eps_Tau.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,MYSTIC_L2.2025Sep07.eps_Tau.MIRCX_IDL.2025Sep08_Narsi.AVG10m.oifits,4921.0,2.47,0.14,2.727019,2.458,0.19094533380685846,0.0003603003318138249,0.15302586240555022,0.0002768461026332596,1.0,,0.9999904407300003,,0.19094498398502435,,0.15302725339520168,,0.20333922573946886,0.00038379911635727455,0.17067728839278506,0.0002941105178515523,0.999997718577232,,0.8707117649218772,,0.20059641843501572,,0.2003835225617636,,0.21002561305152145,0.00036581595599346914,0.1684187837616234,0.0002796868453490713,0.9999999807710208,,0.9024449624836204,,0.20796191236192865,,0.18966797341998723,,0.21046552589168893,0.00036553233739251514,0.1694127794411279,0.00027959057106554264,0.999999998310737,,0.9021911968031382,,0.20838948569312407,,0.19084960815353816,
eta Boo,eta_boo,121370,2026-04-04,MIRC_L2.2026Apr04.eta_Boo.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.eta_Boo.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,5901.0,3.78,0.25,2.234,1.71,0.14721847937388574,0.0003625498237757598,0.12349417223028887,0.0003113384246870502,1.0,,0.9219966847979055,,0.14662516703715872,,0.13690242605747988,,0.1538589430025259,0.00036390639921513734,0.13352614053150208,0.0003133572405766129,0.9999904700103406,,0.9158507354492599,,0.15320490306351467,,0.1492047189820079,,0.15791918654738293,0.000359081606347925,0.13369964069428497,0.00030881345763876305,0.9869945111466293,,0.9204634968213106,,0.15949779492628202,,0.14790691658155594,,0.16086624894781837,0.0003580748618886826,0.1355202023238811,0.0003081369062782283,0.971450296250883,,0.9089868902609369,,0.16515569469251962,,0.15161998983091868,
eta Cyg,eta_cyg,188947,2026-04-04,MIRC_L2.2026Apr04.eta_Cyg.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.eta_Cyg.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,4770.0,2.64,0.02,2.304,0.9,0.1929161643269234,0.00042332209656092013,0.1544485434434685,0.0004116161810882011,0.9137398566607067,,0.8255178557063508,,0.21109671923280665,,0.19150695617649335,,0.21579631397734686,0.00042704045278620556,0.17970285360156785,0.0004160092834823594,0.9255341591472657,,0.805277536243134,,0.23291090095673642,,0.2307748441606943,,0.21504291070074188,0.00041872136106982166,0.17184619491384287,0.00040668543174773435,0.9881013382128491,,0.8959656632764512,,0.21713091472379703,,0.19641378443017135,,0.21537648756601072,0.00041812459829758993,0.17256554251450415,0.00040635301328639805,0.8889562668427932,,0.788004494527135,,0.2425758038650306,,0.22515675926540551,
eta Her,eta_her,150997,2025-06-05,MIRCX_L2.2025Jun05.eta_Her.MIRCX_IDL.2025Jun05.AVG10m.oifits,MYSTIC_L2.2025Jun05.eta_Her.MIRCX_IDL.2025Jun05_old.AVG10m.oifits,4994.0,2.53,-0.22,2.635572,2.0,0.19181290932889086,0.00023860465452146048,0.1537504619354382,0.00020644990862779964,1.0,,0.9232358047141646,,0.1905482217511709,,0.16875074098259601,,0.19616736727512335,0.0002472384913579684,0.16514241831914875,0.00021396589108183532,0.9996860598348849,,0.8892804624321781,,0.19434502557712915,,0.1893601026284684,,0.19575298842601754,0.00023869531875195908,0.15889289096352013,0.00020623746079450434,1.0,,0.9193226813117817,,0.19440440721680075,,0.1752638550227286,,0.1969369851189075,0.00023856873668419318,0.16041835466037613,0.00020614675565483036,0.9974870711753243,,0.9167440305305877,,0.196082350178413,,0.1774489034722768,
eta Ser,eta_ser,168723,2026-05-01,MIRC_L2.2026May01.eta_Ser.MIRCX_IDL.nc5.AVG10m.oifits,MYSTIC_L2.2026May01.eta_Ser.MIRCX_IDL.lbd_all.AVG10m.oifits,4948.0,3.18,-0.19,2.985,1.6,0.18983789082985777,0.0005538575647292967,0.15333459201021435,0.0004891377464849261,0.9999992777864888,,0.9120039521093035,,0.18770850026551053,,0.170431008524467,,0.19434960994990755,0.0005622822217860405,0.16359065988676033,0.0004982033364828326,0.9999990028722017,,0.8898723082976444,,0.19157480964864634,,0.1870399167861605,,0.20013782936292843,0.0005501063698398109,0.1614827644481928,0.0004869251522418396,0.9999983086368452,,0.9164704867593181,,0.19804161957359157,,0.17847765773820556,,0.20107258641367687,0.0005503649640562742,0.16270267047545234,0.0004872624241010478,0.9999994120253322,,0.9158424034095298,,0.19895023335115597,,0.17996704761274598,
gam Cep,gam_cep,222404,2025-06-04,MIRCX_L2.2025Jun04.gam_Cep.MIRCX_IDL.2025Jun04.AVG10m.oifits,MYSTIC_L2.2025Jun04.gam_Cep.MIRCX_IDL.2025Jun05.AVG10m.oifits,4684.0,3.2,0.15,3.000335,1.27,0.2324497318792906,0.00032832856494047566,0.1825400281908961,0.0002945556783147501,0.9999981887642281,,0.9305153780705613,,0.2304393654153556,,0.1980327395231556,,0.21983702684514314,0.0003523589699109041,0.1818908836589977,0.0003176727512568668,0.9999997628086427,,0.8869069008284165,,0.2165810768112801,,0.20838054345262422,,0.22564020696854659,0.0003318425483030402,0.17921313128360908,0.0002983222225225512,0.9999997035048054,,0.9217764177350446,,0.22341130042416377,,0.19651228294197193,,0.22563989167958795,0.0003320125283777926,0.17965339676207043,0.000298299497622418,0.9999989157966753,,0.9213389812086545,,0.22339593164690433,,0.1971017595824649,
gam Tau,gam_tau,27371,2025-09-07,MIRCX_L2.2025Sep07.gam_Tau.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,MYSTIC_L2.2025Sep07.gam_Tau.MIRCX_IDL.2025Sep08_Narsi.AVG10m.oifits,5124.0,2.63,0.12,2.507196,2.7,0.19244241919819152,0.0002841734269394432,0.154145722924869,0.00022336674555103594,0.9986420059509385,,0.9220164956024256,,0.19184896559507975,,0.16996880760081381,,0.20434243051438367,0.00030269765310645357,0.17142159190789494,0.00023810617097805883,0.9949231056310455,,0.8767871944520546,,0.20399935567820046,,0.2006932234091097,,0.19640453671320932,0.0002873081935692499,0.15973838961107434,0.00022574282658316,0.973935213070536,,0.8853212646963226,,0.20076395986683968,,0.1839618405758791,,0.19708719795229965,0.00028680233338277615,0.16092851257097499,0.00022554844756809741,0.9657701948294297,,0.8778859179089574,,0.20322118872395048,,0.18688409840358214,
HD 220369,hd_220369,220369,2025-07-25,MIRCX_L2.2025Jul25.HD_220369.MIRCX_IDL.2025Jul25.AVG15m.oifits,MYSTIC_L2.2025Jul25.HD_220369.MIRCX_IDL.2025Jul26.AVG15m.oifits,4131.0,1.24,0.11,2.607959,1.5,0.27396742155297976,0.00025488385048628206,0.20126475097654087,0.0002065629719288597,0.9842099634933535,,0.9374378941749745,,0.27767849693304747,,0.2165645948396066,,0.24957485746174718,0.00027815537222568006,0.20046410798460898,0.00022729118040569268,0.9984450657989594,,0.8858754147937015,,0.24780772238370613,,0.23145083368095262,,0.26828718171407806,0.00026211408375598536,0.20685844171446202,0.00021365536043435208,0.983082695233545,,0.9078643796145524,,0.2716198553626374,,0.23124967354959144,,0.2676200399608284,0.00026297579401244643,0.2067634716790155,0.00021427499482380236,0.9858089837130732,,0.9087642546062007,,0.2701163886159224,,0.23100100886640146,
iot Cep,iot_cep,216228,2025-06-04,MIRCX_L2.2025Jun04.iot_Cep.MIRCX_IDL.2025Jun04.AVG10m.oifits,MYSTIC_L2.2025Jun04.iot_Cep.MIRCX_IDL.2025Jun05.AVG10m.oifits,4779.0,2.61,0.01,2.67371,2.15,0.1934565286477315,0.00027307234471099767,0.1545011946846833,0.0002197326323079344,1.0,,0.9431137718075916,,0.1927525894234412,,0.16573982979210938,,0.2166550934962182,0.00029346546278892835,0.18001490892500857,0.00023523909430948634,0.9999993820093367,,0.9032487113163248,,0.21534064060320032,,0.20336537444954153,,0.21569295204743108,0.0002771892936788978,0.17194136179016467,0.00022191966900090483,0.9994671939621103,,0.9294893148288411,,0.21487914331712565,,0.18766024531872794,,0.21602979924644938,0.0002761532210964833,0.17267881946757482,0.00022110709968611395,0.9999999999999989,,0.9315833518757028,,0.2151190395778487,,0.18797748014269788,
iot Gem,iot_gem,58207,2025-09-09,MIRC_L2.2025Sep09.iot_Gem.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,MYSTIC_L2.2025Sep09.iot_Gem.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,4779.0,2.4,-0.1,2.334705,1.89,0.19178064142877946,0.00025459692480792723,0.15355790366783664,0.00022048763754120343,0.9999999979496217,,0.9302445702549509,,0.19154828073276314,,0.1680732428583389,,0.21239190381285522,0.0002682733611392491,0.17598923183408816,0.0002313558065920147,0.9997869105480601,,0.8841858912608874,,0.21201909054767573,,0.20511775553869432,,0.21120367333188497,0.0002558162488218978,0.16891073039172497,0.00022033151406345808,1.0,,0.9198584383238844,,0.21091962225522407,,0.18742908992106416,,0.2117430069508333,0.00025564196455913875,0.16993948384039606,0.0002203152236762532,0.9945169975868674,,0.9142413063436999,,0.21265314554620882,,0.1897318807179876,
ksi Dra,ksi_dra,163588,2026-03-23,MIRC_L2.2026Mar23.ksi_Dra.MIRCX_IDL.nc5_lbd_clean_2026Mar23.AVG15m.oifits,MYSTIC_L2.2026Mar23.ksi_Dra.MIRCX_IDL.nc5_lbd_clean_2026Mar24.AVG15m.oifits,4504.0,2.31,-0.01,3.280252,1.45,0.22397286449245454,0.0004606358925807131,0.17411665290308914,0.00041796057933832334,0.9999992276475943,,0.9319789192772377,,0.2225320456879586,,0.18908746644136407,,0.2282508353738128,0.0004955770902224214,0.18796551735509862,0.00044942518601392593,1.0,,0.8912618456005522,,0.2257900210476818,,0.21512385948028803,,0.23365231211275983,0.0004648506117772844,0.18366279815711842,0.0004197437666295614,0.9999996699976247,,0.9217563165175777,,0.2319072206844997,,0.20205008573094063,,0.2332408030165041,0.00046219529395274766,0.18387417308650486,0.0004176515765243146,0.9999991427922187,,0.9217476333999465,,0.2314962712155026,,0.20228509433280012,
lam Her,lam_her,158899,2026-04-04,MIRC_L2.2026May01.lam_Her.MIRCX_IDL.nc5.AVG10m.oifits,MYSTIC_L2.2026May01.lam_Her.MIRCX_IDL.lbd_all.AVG10m.oifits,4070.0,1.89,-0.04,3.128,1.18,0.25837706997338633,0.000625260118263357,0.1940059054766789,0.0004520566481083551,0.9999999659958951,,0.9403383430885608,,0.256549855957675,,0.20790502928848026,,0.2501201200048547,0.0006504360077523821,0.2001069449432503,0.0004741790049380372,0.9999999794055505,,0.8962160248123673,,0.24686921572861942,,0.22643096559486384,,0.2592383207571893,0.0006386892191623305,0.20065822055154758,0.000460733635516685,0.9999999959722012,,0.9196010480581701,,0.25670253653702935,,0.2205358431849533,,0.2584244013359943,0.0006399863176133293,0.20026844731405344,0.00046170217076031694,0.9999999909069556,,0.9176731574655331,,0.25583235755599204,,0.22062886152632122,
mu. Leo,mu_leo,85503,2026-04-04,MIRC_L2.2026Apr04.mu._Leo.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.mu._Leo.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,4433.0,2.5,0.25,2.815246,1.5,0.2243139532246664,0.0005937052566468692,0.17512862117558414,0.00043625977703432077,0.9999999787306912,,0.9375324813608695,,0.22259675412213537,,0.18819316912448458,,0.23636224018111096,0.0006254066143027458,0.193079608190823,0.000454632751511777,0.9999999745984158,,0.8928571865652121,,0.23317396735337423,,0.21918083881964603,,0.24846850246789046,0.0005892765586078274,0.1942377308254227,0.0004233922643190161,1.0,,0.9343318707860403,,0.24649838812554029,,0.20954327376775203,,0.24785580061502974,0.000594117820055932,0.19452834590673737,0.00042738519533616544,1.0,,0.92837994259872,,0.2457037505126497,,0.21136452909148776,
phi02 Ori,phi02_ori,37160,2025-09-07,MIRCX_L2.2025Sep07.phi02_Ori.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,MYSTIC_L2.2025Sep07.phi02_Ori.MIRCX_IDL.2025Sep08_Narsi.AVG10m.oifits,4823.0,2.61,-0.54,2.15197,1.07,0.1930127689732441,0.0002551113754453313,0.15473525387993506,0.0002250543703654057,0.9196555474687377,,0.8405862480656464,,0.20974995639342464,,0.1875365396790616,,0.20040197162238896,0.00026750924117706966,0.16771347847047707,0.00023647212190884976,0.9563542469262467,,0.8414724868704344,,0.20890258744828072,,0.20498014097259074,,0.20067516451540768,0.0002556766672917079,0.16161233866700167,0.0002253949168120807,0.7126955189304799,,0.6064739428105571,,0.28473339882334925,,0.27629118232209854,,0.20200246712908307,0.0002546625859468377,0.16285048600449786,0.00022450466993296405,0.6181698286760363,,0.5054173525912686,,0.3339397918973855,,0.33905909200775064,
rho Ser,rho_ser,141992,2026-05-01,MIRC_L2.2026May01.rho_Ser.MIRCX_IDL.nc5.AVG10m.oifits,MYSTIC_L2.2026May01.rho_Ser.MIRCX_IDL.lbd_all.AVG10m.oifits,3920.0,1.68,-0.17,3.392,,0.2670944614724618,0.000649237671338629,0.19536519576639752,0.00044041537279985597,0.9999999791617755,,0.9692050711160889,,0.26580145834046176,,0.20232441684669583,,0.24518947931713514,0.0006794817608550456,0.19258441291354458,0.0004640712453310713,1.0,,0.9042420216479339,,0.2412243221721879,,0.21558640841030663,,0.27105243437054977,0.000662710422641693,0.2103965212362248,0.0004466377879273957,0.9999999755711378,,0.9512440361012057,,0.26887382507934887,,0.22253650761511654,,0.27081474808940176,0.0006631830882003323,0.20950848041241568,0.00044720241620077567,0.9999999958995496,,0.9483845433711103,,0.2685144832951398,,0.22234647774948904,
sig Per,sig_per,21552,2025-08-27,MIRCX_L2.2025Aug27.sig_Per.MIRCX_IDL.2025Aug28.AVG10m.oifits,MYSTIC_L2.2025Aug27.sig_Per.MIRCX_IDL.2025Aug28.AVG10m.oifits,4159.0,1.6,-0.23,3.275167,1.32,0.27222265558485587,0.000309274002854819,0.19928662314888212,0.00022525767239418078,0.9999999999999991,,0.9571019877194537,,0.2706250935803512,,0.2093198411816739,,0.23951662311083216,0.0003425659704393235,0.1923926254905432,0.00024973886827362623,0.9999999791499561,,0.8825177345642071,,0.2352704239113196,,0.22138176312931546,,0.2509048437502004,0.00032277163916512384,0.19385078326812558,0.00023513767771054516,0.9999976147243964,,0.9195300151279381,,0.24797379042269085,,0.2129762569157437,,0.2490094091874908,0.00032336613712808456,0.1931469363683088,0.00023556131834171436,0.9999346219127079,,0.9182585103779798,,0.2460642268137147,,0.21253020934624892,
